
100
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.441684285799662 minuites
Optimization took 3.0655242204666138 minuites
120
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 10.779874801635742 minuites
2460220.3374789814 2460220.3379998147
2460220.337073889 2460220.340546111
Optimization took 5.58248397509257 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.002850949764252 minuites
Optimization took 12.543091062704722 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 14.292364112536113 minuites
Optimization took 17.930600086847942 minuites
175
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulation took 15.390570716063182 minuites
Optimization took 46.697420581181845 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 14.123995872338613 minuites
Optimization took 86.44191146691641 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 12.53926587899526 minuites
Optimization took 115.84398901065191 minuites



Image Failure Diagnostics:

Batch     Latitude          Longitude         Transfer   Slot      Station      Sattelite
                                              Time       Width     Visibility   Visibility
________________________________________________________________________________________________________________________
Stage 5 |  -10.1382886060 |   39.2391341912 |   0.00%  | 100.00% |   0.00%    |  80.00%    | 
         2023-10-02 18:26:24 UTC     2023-10-02 18:32:19 UTC

     Gatineau Quebec
         Start                       End
         ____________________________________________________
         2023-10-02 02:56:59 UTC     2023-10-02 03:04:44 UTC
         2023-10-02 04:30:34 UTC     2023-10-02 04:39:44 UTC
         2023-10-02 13:40:34 UTC     2023-10-02 13:47:04 UTC
         2023-10-02 15:12:44 UTC     2023-10-02 15:22:09 UTC
         2023-10-02 02:56:59 UTC     2023-10-02 03:04:44 UTC
         2023-10-02 04:30:34 UTC     2023-10-02 04:39:44 UTC
         2023-10-02 13:40:34 UTC     2023-10-02 13:47:04 UTC
         2023-10-02 15:12:44 UTC     2023-10-02 15:22:09 UTC
         2023-10-02 02:56:59 UTC     2023-10-02 03:04:44 UTC
         2023-10-02 04:30:34 UTC     2023-10-02 04:39:44 UTC
         2023-10-02 13:40:34 UTC     2023-10-02 13:47:04 UTC
         2023-10-02 15:12:44 UTC     2023-10-02 15:22:09 UTC
         2023-10-02 02:56:59 UTC     2023-10-02 03:04:44 UTC
         2023-10-02 04:30:34 UTC     2023-10-02 04:39:44 UTC
         2023-10-02 13:40:34 UTC     2023-10-02 13:47:04 UTC
         2023-10-02 15:12:44 UTC     2023-10-02 15:22:09 UTC
         2023-10-02 02:56:59 UTC     2023-10-02 03:04:44 UTC
         2023-10-02 04:30:34 UTC     2023-10-02 04:39:44 UTC
         2023-10-02 13:40:34 UTC     2023-10-02 13:47:04 UTC
         2023-10-02 15:12:44 UTC     2023-10-02 15:22:09 UTC
         2023-10-02 02:56:59 UTC     2023-10-02 03:04:44 UTC
         2023-10-02 04:30:34 UTC     2023-10-02 04:39:44 UTC
         2023-10-02 13:40:34 UTC     2023-10-02 13:47:04 UTC
         2023-10-02 15:12:44 UTC     2023-10-02 15:22:09 UTC
         2023-10-02 02:56:59 UTC     2023-10-02 03:04:44 UTC
         2023-10-02 04:30:34 UTC     2023-10-02 04:39:44 UTC
         2023-10-02 13:40:34 UTC     2023-10-02 13:47:04 UTC
         2023-10-02 15:12:44 UTC     2023-10-02 15:22:09 UTC
SOSO-3

     Inuvik Northwest Territories
         Start                       End
         ____________________________________________________
         2023-10-02 06:01:09 UTC     2023-10-02 06:06:59 UTC
         2023-10-02 07:34:29 UTC     2023-10-02 07:43:29 UTC
         2023-10-02 09:08:24 UTC     2023-10-02 09:17:39 UTC
         2023-10-02 10:42:19 UTC     2023-10-02 10:50:14 UTC
         2023-10-02 12:15:59 UTC     2023-10-02 12:22:04 UTC
         2023-10-02 13:48:39 UTC     2023-10-02 13:54:19 UTC
         2023-10-02 15:20:29 UTC     2023-10-02 15:27:39 UTC
         2023-10-02 16:52:44 UTC     2023-10-02 17:01:29 UTC
         2023-10-02 18:26:09 UTC     2023-10-02 18:35:29 UTC
         2023-10-02 20:01:34 UTC     2023-10-02 20:09:09 UTC
         2023-10-02 06:01:09 UTC     2023-10-02 06:06:59 UTC
         2023-10-02 07:34:29 UTC     2023-10-02 07:43:29 UTC
         2023-10-02 09:08:24 UTC     2023-10-02 09:17:39 UTC
         2023-10-02 10:42:19 UTC     2023-10-02 10:50:14 UTC
         2023-10-02 13:48:39 UTC     2023-10-02 13:54:19 UTC
         2023-10-02 15:20:29 UTC     2023-10-02 15:27:39 UTC
         2023-10-02 16:52:44 UTC     2023-10-02 17:01:29 UTC
         2023-10-02 18:26:09 UTC     2023-10-02 18:35:29 UTC
         2023-10-02 20:01:34 UTC     2023-10-02 20:09:09 UTC
         2023-10-02 06:01:09 UTC     2023-10-02 06:06:59 UTC
         2023-10-02 07:34:29 UTC     2023-10-02 07:43:29 UTC
         2023-10-02 09:08:24 UTC     2023-10-02 09:17:39 UTC
         2023-10-02 10:42:19 UTC     2023-10-02 10:50:14 UTC
         2023-10-02 12:15:59 UTC     2023-10-02 12:22:04 UTC
         2023-10-02 13:48:39 UTC     2023-10-02 13:54:19 UTC
         2023-10-02 15:20:29 UTC     2023-10-02 15:27:39 UTC
         2023-10-02 16:52:44 UTC     2023-10-02 17:01:29 UTC
         2023-10-02 18:26:09 UTC     2023-10-02 18:35:29 UTC
         2023-10-02 20:01:34 UTC     2023-10-02 20:09:09 UTC
         2023-10-02 06:01:09 UTC     2023-10-02 06:06:59 UTC
         2023-10-02 07:34:29 UTC     2023-10-02 07:43:29 UTC
         2023-10-02 09:08:24 UTC     2023-10-02 09:17:39 UTC
         2023-10-02 10:42:19 UTC     2023-10-02 10:50:14 UTC
         2023-10-02 12:15:59 UTC     2023-10-02 12:22:04 UTC
         2023-10-02 13:48:39 UTC     2023-10-02 13:54:19 UTC
         2023-10-02 15:20:29 UTC     2023-10-02 15:27:39 UTC
         2023-10-02 16:52:44 UTC     2023-10-02 17:01:29 UTC
         2023-10-02 18:26:09 UTC     2023-10-02 18:35:29 UTC
         2023-10-02 20:01:34 UTC     2023-10-02 20:09:09 UTC
         2023-10-02 06:01:09 UTC     2023-10-02 06:06:59 UTC
         2023-10-02 07:34:29 UTC     2023-10-02 07:43:29 UTC
         2023-10-02 09:08:24 UTC     2023-10-02 09:17:39 UTC
         2023-10-02 10:42:19 UTC     2023-10-02 10:50:14 UTC
         2023-10-02 12:15:59 UTC     2023-10-02 12:22:04 UTC
         2023-10-02 13:48:39 UTC     2023-10-02 13:54:19 UTC
         2023-10-02 15:20:29 UTC     2023-10-02 15:27:39 UTC
         2023-10-02 16:52:44 UTC     2023-10-02 17:01:29 UTC
         2023-10-02 18:26:09 UTC     2023-10-02 18:35:29 UTC
         2023-10-02 20:01:34 UTC     2023-10-02 20:09:09 UTC
         2023-10-02 06:01:09 UTC     2023-10-02 06:06:59 UTC
         2023-10-02 07:34:29 UTC     2023-10-02 07:43:29 UTC
         2023-10-02 09:08:24 UTC     2023-10-02 09:17:39 UTC
         2023-10-02 10:42:19 UTC     2023-10-02 10:50:14 UTC
         2023-10-02 12:15:59 UTC     2023-10-02 12:22:04 UTC
         2023-10-02 13:48:39 UTC     2023-10-02 13:54:19 UTC
         2023-10-02 15:20:29 UTC     2023-10-02 15:27:39 UTC
         2023-10-02 16:52:44 UTC     2023-10-02 17:01:29 UTC
         2023-10-02 18:26:09 UTC     2023-10-02 18:35:29 UTC
         2023-10-02 20:01:34 UTC     2023-10-02 20:09:09 UTC
         2023-10-02 06:01:09 UTC     2023-10-02 06:06:59 UTC
         2023-10-02 07:34:29 UTC     2023-10-02 07:43:29 UTC
         2023-10-02 09:08:24 UTC     2023-10-02 09:17:39 UTC
         2023-10-02 10:42:19 UTC     2023-10-02 10:50:14 UTC
         2023-10-02 12:15:59 UTC     2023-10-02 12:22:04 UTC
         2023-10-02 13:48:39 UTC     2023-10-02 13:54:19 UTC
         2023-10-02 15:20:29 UTC     2023-10-02 15:27:39 UTC
         2023-10-02 16:52:44 UTC     2023-10-02 17:01:29 UTC
         2023-10-02 18:26:09 UTC     2023-10-02 18:35:29 UTC
         2023-10-02 20:01:34 UTC     2023-10-02 20:09:09 UTC

     Prince Albert Saskatchewan
         Start                       End
         ____________________________________________________
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:14 UTC
         2023-10-02 06:03:24 UTC     2023-10-02 06:12:44 UTC
         2023-10-02 07:37:59 UTC     2023-10-02 07:44:44 UTC
         2023-10-02 15:15:49 UTC     2023-10-02 15:22:04 UTC
         2023-10-02 16:47:29 UTC     2023-10-02 16:56:49 UTC
         2023-10-02 18:23:34 UTC     2023-10-02 18:29:29 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:14 UTC
         2023-10-02 06:03:24 UTC     2023-10-02 06:12:44 UTC
         2023-10-02 07:37:59 UTC     2023-10-02 07:44:44 UTC
         2023-10-02 15:15:49 UTC     2023-10-02 15:22:04 UTC
         2023-10-02 16:47:29 UTC     2023-10-02 16:56:49 UTC
         2023-10-02 18:23:34 UTC     2023-10-02 18:29:29 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:14 UTC
         2023-10-02 06:03:24 UTC     2023-10-02 06:12:44 UTC
         2023-10-02 07:37:59 UTC     2023-10-02 07:44:44 UTC
         2023-10-02 15:15:49 UTC     2023-10-02 15:22:04 UTC
         2023-10-02 16:47:29 UTC     2023-10-02 16:56:49 UTC
         2023-10-02 18:23:34 UTC     2023-10-02 18:29:29 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:14 UTC
         2023-10-02 06:03:24 UTC     2023-10-02 06:12:44 UTC
         2023-10-02 07:37:59 UTC     2023-10-02 07:44:44 UTC
         2023-10-02 15:15:49 UTC     2023-10-02 15:22:04 UTC
         2023-10-02 16:47:29 UTC     2023-10-02 16:56:49 UTC
         2023-10-02 18:23:34 UTC     2023-10-02 18:29:29 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:14 UTC
         2023-10-02 06:03:24 UTC     2023-10-02 06:12:44 UTC
         2023-10-02 07:37:59 UTC     2023-10-02 07:44:44 UTC
         2023-10-02 15:15:49 UTC     2023-10-02 15:22:04 UTC
         2023-10-02 16:47:29 UTC     2023-10-02 16:56:49 UTC
         2023-10-02 18:23:34 UTC     2023-10-02 18:29:29 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:14 UTC
         2023-10-02 06:03:24 UTC     2023-10-02 06:12:44 UTC
         2023-10-02 07:37:59 UTC     2023-10-02 07:44:44 UTC
         2023-10-02 15:15:49 UTC     2023-10-02 15:22:04 UTC
         2023-10-02 16:47:29 UTC     2023-10-02 16:56:49 UTC
         2023-10-02 18:23:34 UTC     2023-10-02 18:29:29 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:14 UTC
         2023-10-02 06:03:24 UTC     2023-10-02 06:12:44 UTC
         2023-10-02 07:37:59 UTC     2023-10-02 07:44:44 UTC
         2023-10-02 15:15:49 UTC     2023-10-02 15:22:04 UTC
         2023-10-02 16:47:29 UTC     2023-10-02 16:56:49 UTC
         2023-10-02 18:23:34 UTC     2023-10-02 18:29:29 UTC

     Gatineau Quebec
         Start                       End
         ____________________________________________________
         2023-10-02 02:57:14 UTC     2023-10-02 03:04:39 UTC
         2023-10-02 04:30:29 UTC     2023-10-02 04:39:19 UTC
         2023-10-02 13:38:54 UTC     2023-10-02 13:44:54 UTC
         2023-10-02 15:10:39 UTC     2023-10-02 15:19:49 UTC
         2023-10-02 02:57:14 UTC     2023-10-02 03:04:39 UTC
         2023-10-02 04:30:29 UTC     2023-10-02 04:39:19 UTC
         2023-10-02 13:38:54 UTC     2023-10-02 13:44:54 UTC
         2023-10-02 15:10:39 UTC     2023-10-02 15:19:49 UTC
         2023-10-02 02:57:14 UTC     2023-10-02 03:04:39 UTC
         2023-10-02 04:30:29 UTC     2023-10-02 04:39:19 UTC
         2023-10-02 13:38:54 UTC     2023-10-02 13:44:54 UTC
         2023-10-02 15:10:39 UTC     2023-10-02 15:19:49 UTC
         2023-10-02 02:57:14 UTC     2023-10-02 03:04:39 UTC
         2023-10-02 04:30:29 UTC     2023-10-02 04:39:19 UTC
         2023-10-02 13:38:54 UTC     2023-10-02 13:44:54 UTC
         2023-10-02 15:10:39 UTC     2023-10-02 15:19:49 UTC
         2023-10-02 02:57:14 UTC     2023-10-02 03:04:39 UTC
         2023-10-02 04:30:29 UTC     2023-10-02 04:39:19 UTC
         2023-10-02 13:38:54 UTC     2023-10-02 13:44:54 UTC
         2023-10-02 15:10:39 UTC     2023-10-02 15:19:49 UTC
         2023-10-02 02:57:14 UTC     2023-10-02 03:04:39 UTC
         2023-10-02 04:30:29 UTC     2023-10-02 04:39:19 UTC
         2023-10-02 13:38:54 UTC     2023-10-02 13:44:54 UTC
         2023-10-02 15:10:39 UTC     2023-10-02 15:19:49 UTC
         2023-10-02 02:57:14 UTC     2023-10-02 03:04:39 UTC
         2023-10-02 04:30:29 UTC     2023-10-02 04:39:19 UTC
         2023-10-02 13:38:54 UTC     2023-10-02 13:44:54 UTC
         2023-10-02 15:10:39 UTC     2023-10-02 15:19:49 UTC
SOSO-4

     Inuvik Northwest Territories
         Start                       End
         ____________________________________________________
         2023-10-02 05:42:44 UTC     2023-10-02 05:47:14 UTC
         2023-10-02 07:15:44 UTC     2023-10-02 07:24:24 UTC
         2023-10-02 08:49:34 UTC     2023-10-02 08:58:54 UTC
         2023-10-02 10:23:34 UTC     2023-10-02 10:31:49 UTC
         2023-10-02 11:57:14 UTC     2023-10-02 12:03:44 UTC
         2023-10-02 13:30:14 UTC     2023-10-02 13:35:49 UTC
         2023-10-02 15:02:09 UTC     2023-10-02 15:08:54 UTC
         2023-10-02 16:34:14 UTC     2023-10-02 16:42:44 UTC
         2023-10-02 18:07:24 UTC     2023-10-02 18:16:39 UTC
         2023-10-02 19:42:19 UTC     2023-10-02 19:50:29 UTC
         2023-10-02 21:20:34 UTC     2023-10-02 21:22:44 UTC
         2023-10-02 05:42:44 UTC     2023-10-02 05:47:14 UTC
         2023-10-02 07:15:44 UTC     2023-10-02 07:24:24 UTC
         2023-10-02 08:49:34 UTC     2023-10-02 08:58:54 UTC
         2023-10-02 10:23:34 UTC     2023-10-02 10:31:49 UTC
         2023-10-02 11:57:14 UTC     2023-10-02 12:03:44 UTC
         2023-10-02 13:30:14 UTC     2023-10-02 13:35:49 UTC
         2023-10-02 15:02:09 UTC     2023-10-02 15:08:54 UTC
         2023-10-02 16:34:14 UTC     2023-10-02 16:42:44 UTC
         2023-10-02 18:08:39 UTC     2023-10-02 18:16:39 UTC
         2023-10-02 19:42:19 UTC     2023-10-02 19:50:29 UTC
         2023-10-02 21:20:34 UTC     2023-10-02 21:22:44 UTC
         2023-10-02 05:42:44 UTC     2023-10-02 05:47:14 UTC
         2023-10-02 07:15:44 UTC     2023-10-02 07:24:24 UTC
         2023-10-02 08:49:34 UTC     2023-10-02 08:58:54 UTC
         2023-10-02 10:23:34 UTC     2023-10-02 10:31:49 UTC
         2023-10-02 11:57:14 UTC     2023-10-02 12:03:44 UTC
         2023-10-02 13:30:14 UTC     2023-10-02 13:35:49 UTC
         2023-10-02 15:02:09 UTC     2023-10-02 15:08:54 UTC
         2023-10-02 16:34:14 UTC     2023-10-02 16:42:44 UTC
         2023-10-02 18:07:24 UTC     2023-10-02 18:16:39 UTC
         2023-10-02 19:42:19 UTC     2023-10-02 19:50:29 UTC
         2023-10-02 21:20:34 UTC     2023-10-02 21:22:44 UTC
         2023-10-02 05:42:44 UTC     2023-10-02 05:47:14 UTC
         2023-10-02 07:15:44 UTC     2023-10-02 07:24:24 UTC
         2023-10-02 08:49:34 UTC     2023-10-02 08:58:54 UTC
         2023-10-02 10:23:34 UTC     2023-10-02 10:31:49 UTC
         2023-10-02 11:57:14 UTC     2023-10-02 12:03:44 UTC
         2023-10-02 13:30:14 UTC     2023-10-02 13:35:49 UTC
         2023-10-02 15:02:09 UTC     2023-10-02 15:08:54 UTC
         2023-10-02 16:34:14 UTC     2023-10-02 16:42:44 UTC
         2023-10-02 18:08:39 UTC     2023-10-02 18:16:39 UTC
         2023-10-02 19:42:19 UTC     2023-10-02 19:50:29 UTC
         2023-10-02 21:20:34 UTC     2023-10-02 21:22:44 UTC
         2023-10-02 05:42:44 UTC     2023-10-02 05:47:14 UTC
         2023-10-02 07:15:44 UTC     2023-10-02 07:24:24 UTC
         2023-10-02 08:49:34 UTC     2023-10-02 08:58:54 UTC
         2023-10-02 10:23:34 UTC     2023-10-02 10:31:49 UTC
         2023-10-02 11:57:14 UTC     2023-10-02 12:03:44 UTC
         2023-10-02 13:30:14 UTC     2023-10-02 13:35:49 UTC
         2023-10-02 15:02:09 UTC     2023-10-02 15:08:54 UTC
         2023-10-02 16:34:14 UTC     2023-10-02 16:42:44 UTC
         2023-10-02 18:07:24 UTC     2023-10-02 18:16:39 UTC
         2023-10-02 19:42:19 UTC     2023-10-02 19:50:29 UTC
         2023-10-02 21:20:34 UTC     2023-10-02 21:22:44 UTC
         2023-10-02 05:42:44 UTC     2023-10-02 05:47:14 UTC
         2023-10-02 07:15:44 UTC     2023-10-02 07:24:24 UTC
         2023-10-02 08:49:34 UTC     2023-10-02 08:58:54 UTC
         2023-10-02 10:23:34 UTC     2023-10-02 10:31:49 UTC
         2023-10-02 11:57:14 UTC     2023-10-02 12:03:44 UTC
         2023-10-02 13:30:14 UTC     2023-10-02 13:35:49 UTC
         2023-10-02 15:02:09 UTC     2023-10-02 15:08:54 UTC
         2023-10-02 16:34:14 UTC     2023-10-02 16:42:44 UTC
         2023-10-02 18:07:24 UTC     2023-10-02 18:16:39 UTC
         2023-10-02 19:42:19 UTC     2023-10-02 19:50:29 UTC
         2023-10-02 21:20:34 UTC     2023-10-02 21:22:44 UTC
         2023-10-02 05:42:44 UTC     2023-10-02 05:47:14 UTC
         2023-10-02 07:15:44 UTC     2023-10-02 07:24:24 UTC
         2023-10-02 08:49:34 UTC     2023-10-02 08:58:54 UTC
         2023-10-02 10:23:34 UTC     2023-10-02 10:31:49 UTC
         2023-10-02 11:57:14 UTC     2023-10-02 12:03:44 UTC
         2023-10-02 13:30:14 UTC     2023-10-02 13:35:49 UTC
         2023-10-02 15:02:09 UTC     2023-10-02 15:08:54 UTC
         2023-10-02 16:34:14 UTC     2023-10-02 16:42:44 UTC
         2023-10-02 18:07:24 UTC     2023-10-02 18:16:39 UTC
         2023-10-02 19:42:19 UTC     2023-10-02 19:50:29 UTC
         2023-10-02 21:20:34 UTC     2023-10-02 21:22:44 UTC

     Prince Albert Saskatchewan
         Start                       End
         ____________________________________________________
         2023-10-02 04:13:59 UTC     2023-10-02 04:15:04 UTC
         2023-10-02 05:44:39 UTC     2023-10-02 05:53:49 UTC
         2023-10-02 07:18:54 UTC     2023-10-02 07:26:44 UTC
         2023-10-02 14:58:04 UTC     2023-10-02 15:02:44 UTC
         2023-10-02 16:28:54 UTC     2023-10-02 16:37:59 UTC
         2023-10-02 18:03:49 UTC     2023-10-02 18:11:14 UTC
         2023-10-02 04:13:59 UTC     2023-10-02 04:15:04 UTC
         2023-10-02 05:44:39 UTC     2023-10-02 05:53:49 UTC
         2023-10-02 07:18:54 UTC     2023-10-02 07:26:44 UTC
         2023-10-02 14:58:04 UTC     2023-10-02 15:02:44 UTC
         2023-10-02 16:28:54 UTC     2023-10-02 16:37:59 UTC
         2023-10-02 18:08:39 UTC     2023-10-02 18:11:14 UTC
         2023-10-02 04:13:59 UTC     2023-10-02 04:15:04 UTC
         2023-10-02 05:44:39 UTC     2023-10-02 05:53:49 UTC
         2023-10-02 07:18:54 UTC     2023-10-02 07:26:44 UTC
         2023-10-02 14:58:04 UTC     2023-10-02 15:02:44 UTC
         2023-10-02 16:28:54 UTC     2023-10-02 16:37:59 UTC
         2023-10-02 18:03:49 UTC     2023-10-02 18:11:14 UTC
         2023-10-02 04:13:59 UTC     2023-10-02 04:15:04 UTC
         2023-10-02 05:44:39 UTC     2023-10-02 05:53:49 UTC
         2023-10-02 07:18:54 UTC     2023-10-02 07:26:44 UTC
         2023-10-02 14:58:04 UTC     2023-10-02 15:02:44 UTC
         2023-10-02 16:28:54 UTC     2023-10-02 16:37:59 UTC
         2023-10-02 18:08:39 UTC     2023-10-02 18:11:14 UTC
         2023-10-02 04:13:59 UTC     2023-10-02 04:15:04 UTC
         2023-10-02 05:44:39 UTC     2023-10-02 05:53:49 UTC
         2023-10-02 07:18:54 UTC     2023-10-02 07:26:44 UTC
         2023-10-02 14:58:04 UTC     2023-10-02 15:02:44 UTC
         2023-10-02 16:28:54 UTC     2023-10-02 16:37:59 UTC
         2023-10-02 18:03:49 UTC     2023-10-02 18:11:14 UTC
         2023-10-02 04:13:59 UTC     2023-10-02 04:15:04 UTC
         2023-10-02 05:44:39 UTC     2023-10-02 05:53:49 UTC
         2023-10-02 07:18:54 UTC     2023-10-02 07:26:44 UTC
         2023-10-02 14:58:04 UTC     2023-10-02 15:02:44 UTC
         2023-10-02 16:28:54 UTC     2023-10-02 16:37:59 UTC
         2023-10-02 18:03:49 UTC     2023-10-02 18:11:14 UTC
         2023-10-02 04:13:59 UTC     2023-10-02 04:15:04 UTC
         2023-10-02 05:44:39 UTC     2023-10-02 05:53:49 UTC
         2023-10-02 07:18:54 UTC     2023-10-02 07:26:44 UTC
         2023-10-02 14:58:04 UTC     2023-10-02 15:02:44 UTC
         2023-10-02 16:28:54 UTC     2023-10-02 16:37:59 UTC
         2023-10-02 18:03:49 UTC     2023-10-02 18:11:14 UTC

     Gatineau Quebec
         Start                       End
         ____________________________________________________
         2023-10-02 02:39:09 UTC     2023-10-02 02:44:54 UTC
         2023-10-02 04:11:34 UTC     2023-10-02 04:20:49 UTC
         2023-10-02 05:47:59 UTC     2023-10-02 05:50:24 UTC
         2023-10-02 13:21:34 UTC     2023-10-02 13:25:14 UTC
         2023-10-02 14:51:54 UTC     2023-10-02 15:01:04 UTC
         2023-10-02 16:28:24 UTC     2023-10-02 16:33:09 UTC
         2023-10-02 02:39:09 UTC     2023-10-02 02:44:54 UTC
         2023-10-02 04:11:34 UTC     2023-10-02 04:20:49 UTC
         2023-10-02 05:47:59 UTC     2023-10-02 05:50:24 UTC
         2023-10-02 13:21:34 UTC     2023-10-02 13:25:14 UTC
         2023-10-02 14:51:54 UTC     2023-10-02 15:01:04 UTC
         2023-10-02 16:28:24 UTC     2023-10-02 16:33:09 UTC
         2023-10-02 02:39:09 UTC     2023-10-02 02:44:54 UTC
         2023-10-02 04:11:34 UTC     2023-10-02 04:20:49 UTC
         2023-10-02 05:47:59 UTC     2023-10-02 05:50:24 UTC
         2023-10-02 13:21:34 UTC     2023-10-02 13:25:14 UTC
         2023-10-02 14:51:54 UTC     2023-10-02 15:01:04 UTC
         2023-10-02 16:28:24 UTC     2023-10-02 16:33:09 UTC
         2023-10-02 02:39:09 UTC     2023-10-02 02:44:54 UTC
         2023-10-02 04:11:34 UTC     2023-10-02 04:20:49 UTC
         2023-10-02 05:47:59 UTC     2023-10-02 05:50:24 UTC
         2023-10-02 13:21:34 UTC     2023-10-02 13:25:14 UTC
         2023-10-02 14:51:54 UTC     2023-10-02 15:01:04 UTC
         2023-10-02 16:28:24 UTC     2023-10-02 16:33:09 UTC
         2023-10-02 02:39:09 UTC     2023-10-02 02:44:54 UTC
         2023-10-02 04:11:34 UTC     2023-10-02 04:20:49 UTC
         2023-10-02 05:47:59 UTC     2023-10-02 05:50:24 UTC
         2023-10-02 13:21:34 UTC     2023-10-02 13:25:14 UTC
         2023-10-02 14:51:54 UTC     2023-10-02 15:01:04 UTC
         2023-10-02 16:28:24 UTC     2023-10-02 16:33:09 UTC
         2023-10-02 02:39:09 UTC     2023-10-02 02:44:54 UTC
         2023-10-02 04:11:34 UTC     2023-10-02 04:20:49 UTC
         2023-10-02 05:47:59 UTC     2023-10-02 05:50:24 UTC
         2023-10-02 13:21:34 UTC     2023-10-02 13:25:14 UTC
         2023-10-02 14:51:54 UTC     2023-10-02 15:01:04 UTC
         2023-10-02 16:28:24 UTC     2023-10-02 16:33:09 UTC
         2023-10-02 02:39:09 UTC     2023-10-02 02:44:54 UTC
         2023-10-02 04:11:34 UTC     2023-10-02 04:20:49 UTC
         2023-10-02 05:47:59 UTC     2023-10-02 05:50:24 UTC
         2023-10-02 13:21:34 UTC     2023-10-02 13:25:14 UTC
         2023-10-02 14:51:54 UTC     2023-10-02 15:01:04 UTC
         2023-10-02 16:28:24 UTC     2023-10-02 16:33:09 UTC
SOSO-5

     Inuvik Northwest Territories
         Start                       End
         ____________________________________________________
         2023-10-02 06:38:54 UTC     2023-10-02 06:46:39 UTC
         2023-10-02 08:12:54 UTC     2023-10-02 08:22:19 UTC
         2023-10-02 09:47:09 UTC     2023-10-02 09:56:04 UTC
         2023-10-02 11:21:14 UTC     2023-10-02 11:28:34 UTC
         2023-10-02 12:54:49 UTC     2023-10-02 13:00:44 UTC
         2023-10-02 14:27:24 UTC     2023-10-02 14:33:44 UTC
         2023-10-02 15:59:34 UTC     2023-10-02 16:07:39 UTC
         2023-10-02 17:32:29 UTC     2023-10-02 17:41:54 UTC
         2023-10-02 19:06:59 UTC     2023-10-02 19:16:04 UTC
         2023-10-02 20:43:44 UTC     2023-10-02 20:49:39 UTC
         2023-10-02 06:38:54 UTC     2023-10-02 06:46:39 UTC
         2023-10-02 08:12:54 UTC     2023-10-02 08:22:19 UTC
         2023-10-02 09:47:09 UTC     2023-10-02 09:56:04 UTC
         2023-10-02 11:21:14 UTC     2023-10-02 11:28:34 UTC
         2023-10-02 12:54:49 UTC     2023-10-02 13:00:44 UTC
         2023-10-02 14:27:24 UTC     2023-10-02 14:33:44 UTC
         2023-10-02 15:59:34 UTC     2023-10-02 16:07:39 UTC
         2023-10-02 17:32:29 UTC     2023-10-02 17:41:54 UTC
         2023-10-02 19:06:59 UTC     2023-10-02 19:16:04 UTC
         2023-10-02 20:43:44 UTC     2023-10-02 20:49:39 UTC
         2023-10-02 06:38:54 UTC     2023-10-02 06:46:39 UTC
         2023-10-02 08:12:54 UTC     2023-10-02 08:22:19 UTC
         2023-10-02 09:47:09 UTC     2023-10-02 09:56:04 UTC
         2023-10-02 11:21:14 UTC     2023-10-02 11:28:34 UTC
         2023-10-02 12:54:49 UTC     2023-10-02 13:00:44 UTC
         2023-10-02 14:27:24 UTC     2023-10-02 14:33:44 UTC
         2023-10-02 15:59:34 UTC     2023-10-02 16:07:39 UTC
         2023-10-02 17:32:29 UTC     2023-10-02 17:41:54 UTC
         2023-10-02 19:06:59 UTC     2023-10-02 19:16:04 UTC
         2023-10-02 20:43:44 UTC     2023-10-02 20:49:39 UTC
         2023-10-02 06:38:54 UTC     2023-10-02 06:46:39 UTC
         2023-10-02 08:12:54 UTC     2023-10-02 08:22:19 UTC
         2023-10-02 09:47:09 UTC     2023-10-02 09:56:04 UTC
         2023-10-02 11:21:14 UTC     2023-10-02 11:28:34 UTC
